snapshot_month,snapshot_date,data_frozen_flag,total_claim_count,auto_payment_candidate_count,auto_payment_count,exclusion_count,manual_review_count,auto_payment_rate,prev_month_auto_payment_rate,auto_payment_rate_change,processing_efficiency,prev_month_processing_efficiency,processing_efficiency_change,stable_flag,status_label,segment_change_summary,report_generated_flag,report_sent_flag,report_archive_id,generated_at,updated_at
2017-01,2017-01-31,N,820,730,423,90,307,57.95,,,51.59,,,N,미확정,통원 소액 비중 확대,N,N,,2017-01-31T08:00:00Z,2017-01-31T08:30:00Z
2017-02,2017-02-28,Y,852,753,441,99,312,58.57,57.95,0.62,51.76,51.59,0.17,N,변화,입원 제증명 단순건 증가,Y,Y,RPT-201702,2017-02-28T08:00:00Z,2017-02-28T08:30:00Z
2017-03,2017-03-31,Y,884,776,458,108,318,59.02,58.57,0.45,51.81,51.76,0.05,Y,안정,비급여 비중 상승,Y,Y,RPT-201703,2017-03-31T08:00:00Z,2017-03-31T08:30:00Z
2017-04,2017-04-30,Y,916,799,475,117,324,59.45,59.02,0.43,51.86,51.81,0.05,Y,안정,자동지급률 안정 유지,Y,Y,RPT-201704,2017-04-30T08:00:00Z,2017-04-30T08:30:00Z
2017-05,2017-05-31,Y,888,762,457,126,305,59.97,59.45,0.52,51.46,51.86,-0.4,Y,안정,제외유형 건수 축소,Y,Y,RPT-201705,2017-05-31T08:00:00Z,2017-05-31T08:30:00Z
2017-06,2017-06-30,Y,920,785,483,135,302,61.53,59.97,1.56,52.5,51.46,1.04,N,변화,segment 경계 유지,Y,Y,RPT-201706,2017-06-30T08:00:00Z,2017-06-30T08:30:00Z
2017-07,2017-07-31,Y,952,808,501,144,307,62,61.53,0.47,52.63,52.5,0.13,Y,안정,통원 소액 비중 확대,Y,Y,RPT-201707,2017-07-31T08:00:00Z,2017-07-31T08:30:00Z
2017-08,2017-08-31,Y,984,831,519,153,312,62.45,62,0.45,52.74,52.63,0.11,Y,안정,입원 제증명 단순건 증가,Y,Y,RPT-201708,2017-08-31T08:00:00Z,2017-08-31T08:30:00Z
2017-09,2017-09-30,Y,956,864,544,92,320,62.96,62.45,0.51,56.9,52.74,4.16,Y,안정,비급여 비중 상승,Y,Y,RPT-201709,2017-09-30T08:00:00Z,2017-09-30T08:30:00Z
2017-10,2017-10-31,Y,988,887,563,101,324,63.47,62.96,0.51,56.98,56.9,0.08,Y,안정,자동지급률 안정 유지,Y,Y,RPT-201710,2017-10-31T08:00:00Z,2017-10-31T08:30:00Z
2017-11,2017-11-30,Y,1020,910,591,110,319,64.95,63.47,1.48,57.94,56.98,0.96,N,변화,제외유형 건수 축소,Y,Y,RPT-201711,2017-11-30T08:00:00Z,2017-11-30T08:30:00Z
2017-12,2017-12-31,Y,1052,933,611,119,322,65.49,64.95,0.54,58.08,57.94,0.14,Y,안정,segment 경계 유지,Y,Y,RPT-201712,2017-12-31T08:00:00Z,2017-12-31T08:30:00Z
2018-01,2018-01-31,Y,1024,896,591,128,305,65.96,65.49,0.47,57.71,58.08,-0.37,Y,안정,통원 소액 비중 확대,Y,Y,RPT-201801,2018-01-31T08:00:00Z,2018-01-31T08:30:00Z
2018-02,2018-02-28,Y,1056,919,611,137,308,66.49,65.96,0.53,57.86,57.71,0.15,Y,안정,입원 제증명 단순건 증가,Y,N,RPT-201802,2018-02-28T08:00:00Z,2018-02-28T08:30:00Z
2018-03,2018-03-31,Y,1088,942,539,146,403,57.22,66.49,-9.27,49.54,57.86,-8.32,N,변화,비급여 비중 상승,Y,Y,RPT-201803,2018-03-31T08:00:00Z,2018-03-31T08:30:00Z
2018-04,2018-04-30,Y,1120,965,566,155,399,58.65,57.22,1.43,50.54,49.54,1,N,변화,자동지급률 안정 유지,Y,Y,RPT-201804,2018-04-30T08:00:00Z,2018-04-30T08:30:00Z
2018-05,2018-05-31,Y,832,738,437,94,301,59.21,58.65,0.56,52.52,50.54,1.98,Y,안정,제외유형 건수 축소,Y,Y,RPT-201805,2018-05-31T08:00:00Z,2018-05-31T08:30:00Z
2018-06,2018-06-30,N,864,761,454,103,307,59.66,59.21,0.45,52.55,52.52,0.03,N,미확정,segment 경계 유지,N,N,,2018-06-30T08:00:00Z,2018-06-30T08:30:00Z
2018-07,2018-07-31,Y,896,784,472,112,312,60.2,59.66,0.54,52.68,52.55,0.13,Y,안정,통원 소액 비중 확대,Y,Y,RPT-201807,2018-07-31T08:00:00Z,2018-07-31T08:30:00Z
2018-08,2018-08-31,Y,928,807,490,121,317,60.72,60.2,0.52,52.8,52.68,0.12,Y,안정,입원 제증명 단순건 증가,Y,Y,RPT-201808,2018-08-31T08:00:00Z,2018-08-31T08:30:00Z
2018-09,2018-09-30,Y,900,770,479,130,291,62.21,60.72,1.49,53.22,52.8,0.42,N,변화,비급여 비중 상승,Y,Y,RPT-201809,2018-09-30T08:00:00Z,2018-09-30T08:30:00Z
2018-10,2018-10-31,Y,932,793,497,139,296,62.67,62.21,0.46,53.33,53.22,0.11,Y,안정,자동지급률 안정 유지,Y,Y,RPT-201810,2018-10-31T08:00:00Z,2018-10-31T08:30:00Z
2018-11,2018-11-30,Y,964,816,516,148,300,63.24,62.67,0.57,53.53,53.33,0.2,Y,안정,제외유형 건수 축소,Y,Y,RPT-201811,2018-11-30T08:00:00Z,2018-11-30T08:30:00Z
2018-12,2018-12-31,Y,996,839,534,157,305,63.65,63.24,0.41,53.61,53.53,0.08,Y,안정,segment 경계 유지,Y,Y,RPT-201812,2018-12-31T08:00:00Z,2018-12-31T08:30:00Z
2019-01,2019-01-31,Y,968,872,560,96,312,64.22,63.65,0.57,57.85,53.61,4.24,Y,안정,통원 소액 비중 확대,Y,Y,RPT-201901,2019-01-31T08:00:00Z,2019-01-31T08:30:00Z
2019-02,2019-02-28,Y,1000,895,588,105,307,65.7,64.22,1.48,58.8,57.85,0.95,N,변화,입원 제증명 단순건 증가,Y,Y,RPT-201902,2019-02-28T08:00:00Z,2019-02-28T08:30:00Z
2019-03,2019-03-31,Y,1032,918,608,114,310,66.23,65.7,0.53,58.91,58.8,0.11,Y,안정,비급여 비중 상승,Y,N,RPT-201903,2019-03-31T08:00:00Z,2019-03-31T08:30:00Z
2019-04,2019-04-30,Y,1064,941,628,123,313,66.74,66.23,0.51,59.02,58.91,0.11,Y,안정,자동지급률 안정 유지,Y,Y,RPT-201904,2019-04-30T08:00:00Z,2019-04-30T08:30:00Z
2019-05,2019-05-31,Y,1036,904,519,132,385,57.41,66.74,-9.33,50.1,59.02,-8.92,N,변화,제외유형 건수 축소,Y,Y,RPT-201905,2019-05-31T08:00:00Z,2019-05-31T08:30:00Z
